,id,subscriptionlist
0,1,"['netflix', 'tving', 'coupang', 'milessbook', 'youtube', 'watcha', 'melon']"
1,2,"['netflix', 'youtube']"
2,3,"['kukka', 'netflix', 'coupang', 'publy', 'milessbook', 'youtube', 'melon', 'bacon']"
3,4,"['tving', 'dailyshot', 'laftel', 'coupang', 'milessbook', 'watcha', 'melon', 'naver']"
4,5,"['naver', 'tving', 'trive']"
5,6,"['tlxpass', 'wisely', 'laftel', 'bacon']"
6,7,"['naver', 'kukka', 'publy']"
7,8,"['tlxpass', 'socar']"
8,9,"['kukka', 'netflix', 'dailyshot', 'bacon', 'moonday', 'youtube', 'watcha', 'tlxpass', 'wisely', 'closetshare', 'naver']"
9,10,"['netflix', 'bacon']"
10,11,"['kukka', 'netflix', 'tving', 'dailyshot', 'publy', 'moonday', 'youtube', 'wisely']"
11,12,"['socar', 'netflix', 'dailyshot', 'publy', 'laftel', 'milessbook', 'youtube', 'melon', 'naver', 'tlxpass', 'wisely', 'bacon']"
12,13,"['naver', 'moonday', 'trive']"
13,14,"['socar', 'netflix', 'laftel', 'watcha', 'melon']"
14,15,"['socar', 'kukka', 'netflix', 'coupang', 'laftel', 'moonday', 'watcha']"
15,16,"['netflix', 'trive', 'dailyshot', 'laftel', 'milessbook', 'moonday', 'youtube']"
16,17,"['kukka', 'tving', 'netflix', 'publy', 'laftel', 'moonday', 'youtube', 'naver', 'wisely', 'bacon']"
17,18,"['tlxpass', 'laftel', 'youtube', 'bacon']"
18,19,"['socar', 'trive', 'dailyshot', 'laftel', 'publy', 'coupang', 'watcha', 'melon', 'wisely', 'closetshare']"
19,20,"['tving', 'watcha', 'dailyshot']"
20,21,"['socar', 'netflix', 'tving', 'trive', 'milessbook', 'youtube', 'wisely', 'closetshare', 'naver']"
21,22,"['tlxpass', 'coupang', 'bacon']"
22,23,"['socar', 'netflix', 'dailyshot', 'bacon', 'publy', 'watcha', 'melon', 'wisely', 'tlxpass', 'closetshare', 'naver']"
23,24,"['socar', 'trive', 'netflix', 'coupang', 'melon']"
24,25,"['naver', 'wisely', 'laftel', 'dailyshot']"
25,26,"['closetshare', 'laftel']"
26,27,"['trive', 'netflix', 'dailyshot', 'coupang', 'laftel', 'publy', 'milessbook', 'moonday', 'youtube', 'melon', 'naver', 'tlxpass']"
27,28,"['kukka', 'trive', 'tving', 'laftel', 'youtube', 'watcha', 'tlxpass', 'closetshare']"
28,29,"['netflix', 'dailyshot', 'coupang', 'milessbook', 'melon', 'naver', 'wisely', 'bacon']"
29,30,"['socar', 'kukka', 'tving', 'trive', 'dailyshot', 'milessbook', 'watcha', 'tlxpass', 'naver']"
30,31,"['tlxpass', 'wisely', 'publy', 'dailyshot']"
31,32,"['trive', 'youtube', 'kukka', 'netflix']"
32,33,"['wisely', 'moonday', 'watcha', 'laftel']"
33,34,"['socar', 'kukka', 'netflix', 'tving', 'dailyshot', 'publy', 'moonday', 'watcha', 'naver', 'closetshare']"
34,35,"['socar', 'netflix', 'trive', 'laftel', 'bacon', 'coupang', 'milessbook', 'youtube', 'tlxpass', 'closetshare']"
35,36,"['naver', 'tving', 'trive', 'coupang']"
36,37,"['kukka', 'tving', 'netflix', 'publy', 'milessbook', 'moonday', 'youtube', 'watcha', 'melon', 'tlxpass', 'wisely', 'closetshare', 'naver']"
37,38,"['trive', 'tving', 'netflix', 'publy', 'milessbook', 'youtube', 'watcha']"
38,39,"['netflix', 'trive', 'dailyshot', 'laftel', 'publy', 'moonday', 'milessbook', 'youtube', 'watcha', 'melon', 'tlxpass', 'bacon']"
