id,gender,job,age,MBTI
1,F,Sales Associate,30,ISFJ
2,F,Geological Engineer,24,ESTJ
3,M,Operator,47,ISFJ
4,M,Desktop Support Technician,24,ENFJ
5,M,Actuary,44,ISFP
6,F,Technical Writer,34,ESFJ
7,M,Accountant IV,39,INTP
8,F,Web Developer III,24,INFP
9,F,Developer IV,36,INTP
10,F,Tax Accountant,27,INTP
11,M,Desktop Support Technician,24,ISFP
12,F,Marketing Assistant,38,INFJ
13,F,Cost Accountant,33,ENFP
14,M,Junior Executive,23,ESFJ
15,M,Automation Specialist II,41,INTJ
16,F,Automation Specialist II,27,INTP
17,F,Automation Specialist IV,36,INTP
18,F,Electrical Engineer,36,ESTJ
19,F,VP Quality Control,47,INTP
20,M,Geologist I,24,ESTJ
21,F,Editor,31,ESFP
22,M,Paralegal,36,ISFP
23,M,Electrical Engineer,40,INFP
24,F,Research Associate,41,ENTP
25,F,Staff Scientist,36,INTJ
26,M,VP Quality Control,48,ENTP
27,F,Operator,33,ESFJ
28,M,Senior Quality Engineer,46,ESTJ
29,M,Tax Accountant,49,ENTP
30,M,Research Nurse,22,ENTP
31,F,Project Manager,36,INTJ
32,F,Sales Representative,29,ISFJ
33,M,Structural Analysis Engineer,30,ENFP
34,M,Librarian,38,INFP
35,F,Assistant Professor,24,INTP
36,M,Social Worker,21,ESFP
37,F,Help Desk Operator,44,ESFJ
38,M,Senior Editor,29,INTP
39,F,Account Representative III,46,ESTJ
40,F,VP Quality Control,32,ISTJ
41,F,Programmer Analyst IV,29,ENFJ
42,M,Paralegal,44,ENTJ
43,F,Senior Financial Analyst,33,ISFJ
44,F,VP Quality Control,36,ESTP
45,F,Assistant Media Planner,38,ISFP
46,M,Structural Engineer,24,ISTJ
47,F,Payment Adjustment Coordinator,28,ESTP
48,M,Research Nurse,29,ENFP
49,M,Analog Circuit Design manager,22,ENFP
50,F,Community Outreach Specialist,20,ENFP
51,F,Human Resources Assistant I,25,ENTJ
52,F,Dental Hygienist,23,ISFJ
53,F,Help Desk Technician,38,ISFP
54,F,Biostatistician II,41,ESFJ
55,M,Food Chemist,34,INFP
56,F,Compensation Analyst,26,ENFP
57,F,Developer III,46,ESFJ
58,M,Speech Pathologist,34,INTP
59,M,Media Manager III,43,ESTP
60,F,Project Manager,42,ENTJ
61,M,Help Desk Operator,50,ESFJ
62,M,Human Resources Manager,46,ESFP
63,M,Programmer IV,22,INFP
64,F,Nurse,31,ESFJ
65,F,Pharmacist,38,ISFJ
66,M,Product Engineer,47,ESFJ
67,F,Internal Auditor,45,INTJ
68,M,Senior Sales Associate,36,ENFP
69,F,VP Marketing,34,ENTJ
70,F,Dental Hygienist,35,INTP
71,M,Account Executive,33,ENFJ
72,M,Operator,36,ESFP
73,F,Software Engineer IV,32,ENFP
74,F,VP Marketing,26,ESFJ
75,F,Automation Specialist I,30,ISTP
76,M,VP Sales,41,ENFJ
77,M,Cost Accountant,40,INFP
78,F,Programmer Analyst II,23,ESTJ
79,M,Graphic Designer,25,ISFP
80,M,Web Designer III,34,ISTP
81,F,Senior Financial Analyst,35,INTJ
82,M,VP Marketing,50,INTJ
83,F,Account Executive,41,ISFP
84,M,Senior Financial Analyst,26,ESFJ
85,F,Senior Editor,30,ESTJ
86,M,Electrical Engineer,29,INTJ
87,M,Tax Accountant,35,ISFJ
88,F,Safety Technician II,25,ESFJ
89,F,Biostatistician IV,38,ISFP
90,F,Automation Specialist I,46,ISTJ
91,M,Payment Adjustment Coordinator,26,ESFP
92,M,Actuary,21,ENTP
93,F,Structural Analysis Engineer,46,ENFJ
94,F,Account Coordinator,46,ESTP
95,F,Account Coordinator,35,ISFJ
96,F,Research Nurse,20,ENTP
97,M,Registered Nurse,22,ENFJ
98,F,Software Engineer IV,38,ENFJ
99,M,Data Coordiator,24,ENFJ
100,M,Occupational Therapist,33,INFJ
101,M,Systems Administrator II,50,ISTP
102,M,Dental Hygienist,37,ESFP
103,F,Technical Writer,36,ENTP
104,F,Information Systems Manager,28,ESTP
105,M,Web Developer III,32,ENTJ
106,M,Mechanical Systems Engineer,44,ESFJ
107,F,Registered Nurse,25,ESFJ
108,M,VP Quality Control,33,ESTJ
109,M,Recruiting Manager,26,ENFJ
110,M,Senior Editor,44,ISFJ
111,M,Programmer Analyst II,28,ENFP
112,M,Technical Writer,46,INFJ
113,M,Help Desk Technician,42,INTP
114,M,Product Engineer,32,ESTP
115,F,Payment Adjustment Coordinator,27,ENFP
116,M,Geological Engineer,46,INFP
117,M,Quality Engineer,30,INTP
118,M,Accounting Assistant II,22,ENTP
119,F,Chemical Engineer,45,ENTP
